Line Extension Distacne=,2
Obstacles Count=,404

Node Name,Start Node X,Start Node Y,End Node X,End Node Y
Obstacle No. 354,749,280,741,280
Obstacle No. 355,868,216,860,216
Obstacle No. 356,746,276,746,288
Obstacle No. 357,885,194,885,232
Obstacle No. 358,897,232,897,194
Obstacle No. 359,741,280,741,304
Obstacle No. 360,767,277,747,277
Obstacle No. 361,770,282,770,254
Obstacle No. 362,860,216,860,232
Obstacle No. 363,868,232,868,216
Obstacle No. 364,784,276,746,276
Obstacle No. 365,674,433,674,447
Obstacle No. 366,747,277,747,309
Obstacle No. 367,748,282,770,282
Obstacle No. 368,749,304,749,280
Obstacle No. 369,860,232,868,232
Obstacle No. 370,741,304,749,304
Obstacle No. 371,903,228,889,228
Obstacle No. 372,746,288,784,288
Obstacle No. 373,885,232,897,232
Obstacle No. 374,692,414,692,424
Obstacle No. 375,767,309,767,277
Obstacle No. 376,782,278,782,286
Obstacle No. 377,708,433,674,433
Obstacle No. 378,761,322,723,322
Obstacle No. 379,784,288,784,276
Obstacle No. 380,674,447,708,447
Obstacle No. 381,747,309,767,309
Obstacle No. 382,810,278,782,278
Obstacle No. 383,889,228,889,260
Obstacle No. 384,903,260,903,228
Obstacle No. 385,782,286,810,286
Obstacle No. 386,728,414,692,414
Obstacle No. 387,810,286,810,278
Obstacle No. 388,692,424,728,424
Obstacle No. 389,775,315,767,315
Obstacle No. 390,708,447,708,433
Obstacle No. 391,866,265,852,265
Obstacle No. 392,852,265,852,273
Obstacle No. 393,767,315,767,341
Obstacle No. 394,761,350,761,322
Obstacle No. 395,889,260,903,260
Obstacle No. 396,866,273,866,265
Obstacle No. 397,852,273,866,273
Obstacle No. 398,775,341,775,315
Obstacle No. 399,771,330,771,340
Obstacle No. 400,728,424,728,414
Obstacle No. 401,789,330,771,330
Obstacle No. 402,767,341,775,341
Obstacle No. 403,771,340,789,340
Obstacle No. 404,789,340,789,330
Dynamic Obstacles Count=,5
a,10,310,50,250,10,20,
b,20,100,450,250,10,20,
c,15,70,650,250,10,20,
d,5,120,450,450,10,20,
e,12,10,250,250,10,20,
